Id,sample_soln
2658,170993.35792504725
2718,265291.4535106755
2414,178101.77555744478
1989,110123.16043684888
625,186169.6806885198
333,116429.83342030927
1327,124550.60616024514
858,163323.6988892558
95,208804.4861474956
1568,173258.03278015947
2482,178596.93006960058
1364,110011.77330452474
2584,174410.29845759983
818,313919.23670677305
2673,152763.41414234965
2089,98385.0431412775
1297,170410.39137080667
790,133298.829515173
2616,201752.68257828924
720,136449.0642306248
222,134480.9110047096
557,135497.61564261257
1148,229640.09125342534
2766,140797.85209721088
534,194844.90177804552
1452,118600.55363228054
630,144577.99661681632
2648,111651.37486328743
125,138298.24861079315
1904,44332.70704013611
1670,137690.74201172983
756,123662.87440010876
717,242389.79996132804
1032,161694.53007924938
852,224694.94191008687
1731,174943.39593614548
2639,147082.62532605196
2071,79320.7400036324
1267,79633.93150932672
1851,207792.31084445806
567,164449.80793275766
2439,214747.46819101978
1898,170462.5029183663
647,145223.7412153623
2256,211674.00253589358
979,115980.63300648498
1444,219655.88460068067
2485,116978.91943635646
157,115077.71031786283
88,131514.93631687318
2003,112303.3149891691
186,163067.63130751482
1425,258521.797560932
2695,128499.39207871538
738,90456.81009361325
395,141471.15293838285
1353,159931.38928313425
1878,160715.60653392266
390,166952.15500871747
1456,242307.05075049878
1103,303087.20406412403
1387,131240.14179233395
2070,143589.14906023708
1199,181574.6578325449
2479,186166.06991109875
501,299264.9267452101
2362,95687.79021710722
1718,207019.02748023975
2188,51706.516221154205
1483,139606.23566700303
2557,81826.24048459112
437,305496.1874398792
2224,208163.9376074741
1628,153660.14414617573
397,138780.3329110707
587,223551.33878566828
971,136570.48172595957
2611,144724.17434301763
1887,68904.31726503366
2399,273396.90507746657
2148,216390.47739086222
304,112313.38688895592
1997,120719.23557064512
2817,124840.88562542899
1431,195882.34328691868
427,342074.30322689813
263,128130.27567454313
598,175731.8618169357
2895,231576.2964459212
687,164092.0265503501
1822,123362.77249140691
2191,105235.89723668242
179,118197.05329552776
1009,177409.47401554472
2010,113788.90820548838
1991,143792.8616562846
1411,183928.13105756562
1721,236144.77492007895
1144,208626.6048827453
593,200892.83097363918
575,236705.25840960856
1249,193614.68646033655
1604,125053.83508972953
1064,357139.4512861661
1923,153928.88454051293
1988,73121.8062424697
2325,172470.05178821806
114,231011.1168048432
2700,251979.139608151
217,207803.51493800897
343,197098.0389489567
386,230589.4185598542
2005,103740.52651941196
2908,149633.45028962658
1814,216850.9031748664
2446,407386.4614017103
208,140543.5686089756
1679,142709.75708804937
822,270460.7522277623
6,196497.33595295183
1781,314171.5417563758
2397,252443.37248243808
2340,247789.83945988573
1618,175068.73722416203
2843,184818.23194751565
1061,308570.1340910129
2786,114670.45287956731
1935,117689.51974078997
1341,100106.0219437041
521,255804.8543570791
2136,139574.22030192072
996,199870.77021818171
227,159272.93031185347
135,141929.54283027505
1167,182859.25115124366
294,220685.60529097434
1776,213427.44166156877
540,180748.73440045433
1717,207019.02748023975
2303,113939.01934703637
116,189700.1404722797
127,124239.74634017632
1371,110538.63583218964
1014,195341.7338823765
1507,62328.87397304337
